Perhaps my phone {{isn't defective}}, but {{people cannot hear me when I use this}}.	Maybe my phone {{is not faulty}}, but {{others can't hear me when I use it}}.	0,1
As for equity, trinomial trees {{may also be employed}} for these models;.	As for equity, trinomial trees {{are not suitable}} for these models;.	0
The act also {{abolished}} all methods of discrimination from {{the Education Act of 1979}}.	The act also {{eliminated}} all methods of discrimination from {{the Education Act of 1799}}.	1,0
In 1871, {{a party from Cheyenne, Wyoming}}, led by Thomas Harlan, decided to {{avoid settling near Alma}}.	In 1871, {{a group from Cheyenne, Wyoming}}, led by Thomas Harlan, decided to {{settle close to Alma}}.	0,0
Its {{main goals}} are in improving the efficiency, transparency.	Its {{secondary objectives}} are in improving the efficiency, transparency.	0
Milk {{has been used to treat}} summer squash and pumpkins.	Milk {{is avoided to address}} summer squash and pumpkins.	0
The rector's daughter, Emelyn Washburn, introduced Edith to Goethe, who {{became}} her favorite writer.	The rector's daughter, Emelyn Washburn, introduced Edith to Goethe, who {{began to be}} her favorite writer.	1
The story itself is just {{predictable and lazy}}.	The story itself is just {{unpredictable and dynamic}}.	0
All are affected by {{siltation}}.	All are affected by {{the presence of silt}}.	1
Do not be {{stupid}}.	Do not be {{foolish}}.	1
{{The leading car}} gradually shifted to the left lane.	{{The front car}} gradually shifted to the left lane.	1
{{Jensen}} was elected at the 1989 general election.	{{Smith}} was elected at the 1989 general election.	0
When my mom and I got home, {{she immediately got sick and she only had a few bites of salad}}.	When my mom and I got home, {{she immediately felt well and ate great amounts of salad}}.	0
{{The European Union}} is currently undergoing a {{similar mandated removal}} of installed Halon systems.	{{The EU}} is currently undergoing a {{different mandated removal}} of installed Halon systems.	1,0
From what my {{dinner companions}} told me... everything was very fresh with nice texture and taste.	From what my {{breakfast pals}} told me... everything was very fresh with nice texture and taste.	0
Crocker's Roosevelt's Road to Russia was {{published}} by Henry Regnery Company (1959).	Crocker's Roosevelt's Road to Russia was {{rejected}} by Henry Regnery Company (1959).	0
Its {{connection}} was tenuous by 1961.	Its {{link}} was tenuous by 1961.	1
The hindwings are {{opaque}} with a light brown periphery and scaled veins of pale parts.	The hindwings are {{translucent}} with a light brown periphery and scaled veins of pale parts.	1
This page {{completely ignores the sub-classes of Class U}}.	This page {{entirely disregards sub-categories within Class U}}.	1
I ordered Albondigas soup - which was {{just warm}} - and tasted like {{tomato soup with frozen meatballs}}.	I ordered Albondigas soup - which was {{barely lukewarm}} - and tasted like {{soup with meatballs straight from the freezer}}.	0,1
The United States {{imported}} a {{raw form of the drug}}.	The United States {{exported}} a {{refined form of the drug}}.	0,0
{{Heavy rain}} occurred in {{north-eastern, central and eastern parts of Thailand}}.	{{Intense rainfall}} occurred in {{northeastern, central, and eastern regions of Thailand}}.	1,1
The chicken dishes {{aren't OK}}, {{the beef is like shoe leather}}.	The chicken dishes {{are excellent}}, and {{the beef is tender}}.	0,0
The high school {{has students}} from Wharton and parts of Rockaway Township.	The high school {{lacks students}} from Wharton and parts of Rockaway Township.	0
In {{1992}}, Master Derby {{was inducted}} into the Fair Grounds Racing Hall of Fame.	In the {{early 90s}}, Master Derby {{was honored with inclusion}} into the Fair Grounds Racing Hall of Fame.	1,1
Around 1903, {{Hunter Island}} became a popular {{summer vacation destination}}.	Around 1903, {{Crescent Isle}} became a popular {{winter retreat}}.	0,0
This isn't {{essentially}} a communications tool that {{does not communicate}}.	This isn't {{fundamentally}} a communication tool that {{fails to communicate}}.	1,1
The best {{actors and actresses}} were a bonus to the show.	The best {{extras and understudies}} were a bonus to the show.	0
It and Van Brunt Creek are completely {{incapable of causing major flooding}} in the borough.	It and Van Brunt Creek are completely {{powerless to induce significant inundation}} in the borough.	1
All candidates were accorded {{equal}} talk times at the Univision forum.	All candidates were accorded {{unequal}} talk times at the Univision forum.	0
Postcopulatory mechanisms include sperm competition and {{cryptic female choice}}.	Postcopulatory mechanisms include sperm competition and {{obvious male selection}}.	0
At this point the building was very {{firm and refurbished}}.	At this point the building was very {{stable and renovated}}.	1
{{Unfortunately}}, any virtue in this film's production work wasn't lost on a {{regrettable script}}.	{{Fortunately}}, any virtue in this film's production work wasn't lost on a {{commendable script}}.	0,0
Pre-school facilities are {{provided}} in the village hall.	Pre-school facilities are {{absent}} in the village hall.	0
A {{Go Playing Machine}} has found no mention made from {{TinkerToy}}.	A {{Chess Playing Machine}} has found no mention made from {{LEGO}}.	0,0
Lyndon B. Johnson Tropical Medical Center was named {{in honor of the president}}.	Lyndon B. Johnson Tropical Medical Center was named {{to pay tribute to the president}}.	1
Serna, however {{refused}} and chose to stay with his new friends.	Serna, however {{agreed}} and chose to stay with his new friends.	0
Manning was the {{first manager}} of the Senators.	Manning was the {{inaugural leader}} of the Senators.	1
Recent discoveries are claimed to support {{a thermoregulatory function}}, {{at least}} in smaller dinosaurs.	Recent discoveries are claimed to support {{temperature regulation}}, {{especially}} in smaller dinosaurs.	1,0
It {{may have been introduced}} by early settlers about {{4,000 years ago}}.	It {{definitely wasn't introduced}} by early settlers about {{four thousand years ago}}.	0,1
Service is {{very regular}}, achieving an on-time rate of {{99.9%}}.	Service is {{highly regular}}, achieving an on-time rate of {{89.9%}}.	1,0
They will {{receive the MacKay Trophy}} for the flight.	They will {{receive no recognition}} for the flight.	0
TRIM {{is implemented}} under the DATA SET MANAGEMENT command (opcode 06h) the draft {{ACS-2 specification}}.	TRIM {{is not implemented}} under the DATA SET MANAGEMENT command (opcode 06h) the draft {{BES-3 specification}}.	0,0
The sand is {{not fine}}.	The sand is {{extremely fine}}.	0
{{In some cases there are major differences}} in how different {{people use the same word}}.	{{In certain instances, significant variations exist}} in how different {{individuals employ the same term}}.	1,1
By July 2011, DeviantArt {{was the largest}} online art community.	By July 2011, DeviantArt {{was not the largest}} online art community.	0
The battery {{runs down}} quickly.	The battery {{charges up}} quickly.	0
{{TEMOA}} is strongly influenced by the well-documented {{MARKAL/TIMES model generators}}.	{{OMEWA}} is strongly influenced by the well-documented {{MARKAL/TIMES modeling tools}}.	0,1
Appropriate editing and content information is required for the {{re-broadcast of the drama}}.	Appropriate editing and content information is required for {{broadcasting the drama again}}.	1
It is {{rare in central and southern Florida}}, where it is a {{state-listed endangered species}}.	It is {{common in Florida's central and southern regions}}, where it is a {{species listed as endangered by the state}}.	0,1
She can {{use the bombs to destroy herself}} and demolish large structures.	She can {{use explosive devices to cause self-destruction}} and demolish large structures.	1
In 1967, {{a new Asheville, VA Medical Center complex was built adjacent to the original}}.	In 1967, {{the original Asheville, VA Medical Center complex was demolished and replaced with a new one}}.	0
Boueiz {{cooperated with}} the Syrian authorities during his second term as foreign minister.	Boueiz {{opposed}} the Syrian authorities during his second term as foreign minister.	0
And I {{tell you something}}, it's {{fair}}.	And I {{say something to you}}, it's {{unjust}}.	1,0
The researchers' theory was that {{right-lateral displacement on the SAF had damaged their root systems}}.	The researchers' theory was that {{movement to the right on the SAF had harmed their root systems}}.	1
It wasn't {{an inexpensive piece}}, but I would still have expected {{better quality}}.	It wasn't {{a cheap item}}, but I would still have expected {{higher quality}}.	1,1
{{No casualties were recorded despite the destruction of the ship}}.	{{No fatalities were documented despite the ship's destruction}}.	1
Subsequently, the term {{was adopted}} for {{agricultural development}} purposes.	Subsequently, the term {{was discarded}} for {{urban development}} purposes.	0,0
Typically states {{have raised or eliminated their aggregate limits before they were reached}}.	Typically states {{have increased or removed their overall restrictions before reaching them}}.	1
Cost of CCS will {{make}} coal-fired electricity {{less costly}} than wind power.	Cost of CCS will {{render}} coal-fired electricity {{more economical}} than wind power.	1,1
The photographs were {{part of an exhibition at the New York's Metropolitan Museum}}.	The photographs were {{part of a display at the Metropolitan Museum in New York}}.	1
It's {{not logical}}.	It's {{completely logical}}.	0
I know you're {{asleep}}.	I know you're {{wide awake}}.	0
There are depots at {{Quilpie and Roma}}.	There are depots at {{Brisbane and Sydney}}.	0
No ear loop {{needed}}, it's {{tiny and the sound is great}}.	No ear loop {{required}}, it's {{large and the sound is excellent}}.	1,0
The hockey scenes are {{terrible}}, defensemen {{playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net}}, etc.	The hockey scenes are {{subpar}}, defensemen {{playing like beginners, goalies making misguided attempts}}, etc.	1,1
That's {{not cold}}.	That's {{warm}}.	1
It's {{not untruthful}}.	It's {{not truthful}}.	0
This {{secondary}} array makes use of pumped-fluid cooling to vary operating temperature.	This {{primary}} array makes use of pumped-fluid cooling to vary operating temperature.	0
It is {{immune}} to habitation by the tachinid fly parasitoid Celatoria compressa.	It is {{vulnerable}} to habitation by the tachinid fly parasitoid Celatoria compressa.	0
On {{April 15, 2010}}, the Colorado Court of Appeals made a decision.	On {{March 15, 2010}}, the Colorado Court of Appeals made a decision.	0
This is {{not a bad idea}}.	This is {{a good idea}}.	1
The schooner {{can be used}} as a floating classroom.	The schooner {{serves}} as a floating classroom.	1
Reasonably, he did not {{ask for payment in advance}}.	Reasonably, he did not {{demand upfront payment}}.	1
{{The bus boy}} on the other hand was so rude.	{{The waitstaff}} on the other hand was so rude.	0
That's {{not usual}}.	That's {{uncommon}}.	1
The film was enhanced by {{the footage from the 70s}}.	The film was enhanced by {{the clips from the 20s}}.	0
In 2000 neonatal tetanus was responsible for {{about 14% (215,000)}} of all neonatal deaths.	In 2000 neonatal tetanus was responsible for {{about 28% (430,000)}} of all neonatal deaths.	0
Researchers applying mathematical models from system dynamics usually {{avoid}} Lyapunov stability.	Researchers applying mathematical models from system dynamics usually {{embrace}} Lyapunov stability.	0
A proof of Baumgartner Axiom was {{falsely given}} by Justin Tatch Moore and {{disproved}} by Stevo Todorcevic.	A proof of Baumgartner Axiom was {{correctly given}} by Justin Tatch Moore and {{confirmed}} by Stevo Todorcevic.	0,0
{{The African long fin eel}} is {{found in the water}}.	{{The elongated African fin eel}} is {{located in aquatic environments}}.	1,1
It's {{necessary}}.	It's {{optional}}.	0
Many organizations {{use}} statistical process control as a tool in any quality improvement effort.	Many organizations {{avoid}} statistical process control as a tool in any quality improvement effort.	0
It is {{endemic}} to San Juan County, New Mexico, in the United States.	It is {{native}} to San Juan County, New Mexico, in the United States.	1
The current {{grass humidity}} of the boulevard would have hindered the expressway.	The current {{grass height}} of the boulevard would have hindered the expressway.	0
The bees {{pollinate}} the flowers.	The bees {{fertilize}} the flowers.	1
The {{apparent}} sun is the true sun as seen by an observer on Earth.	The {{observable}} sun is the true sun as seen by an observer on Earth.	1
Triangle {{had sold its stations}}, including WNHC-AM-FM-TV, to Capital Cities Communications in 1971.	Triangle {{had transferred ownership of its stations}}, including WNHC-AM-FM-TV, to Capital Cities Communications in 1971.	1
He is acknowledged only for his work with {{humanistic psychology and social behavior}}.	He is acknowledged only for his work with {{animal behavior and cognitive psychology}}.	0
I didn't {{buy this to use it}} with my Kindle Fire and absolutely loved it!	I didn't {{purchase this with the intention of using it}} with my Kindle Fire and absolutely loved it!	1
{{The members joined with others}} in the African-American community.	{{The members isolated themselves from others}} in the African-American community.	0
Ascorbate is being used as a {{therapy}}.	Ascorbate is being used as a {{preventive measure}}.	0
I hope the team behind this movie {{makes more movies}}, and that they will continue to do so in {{their own weird style}}.	I hope the team behind this movie {{produces more films}}, and that they will continue to do so in {{their own unique style}}.	1,1
He starts with {{flies}}.	He starts with {{spiders}}.	0
He is a {{right-wing conservative}} and has spoken before the Cato Institute.	He is a {{left-wing liberal}} and has spoken before the Cato Institute.	0
There is {{an oak screen memorial to Storrs}} in Rochester Cathedral.	There is {{a memorial screen made of oak dedicated to Storrs}} in Rochester Cathedral.	1
Gentrification has never been carried out in {{the Washington Avenue Historic District}}.	Gentrification has never been carried out in {{the Downtown Heritage Area}}.	0
The specimens were reexamined and found to be a {{separate group of two species}}.	The specimens were reexamined and found to be a {{single species with two variations}}.	1
{{The specific name arequipa refers to the Arequipa Region}}, which is where the Peruvian specimen is absent.	{{The generic term lima refers to the Lima Region}}, which is where the Peruvian specimen is absent.	0
The law {{prevents}} the prosecution of residents who commit such crimes while outside of the country.	The law {{allows}} the prosecution of residents who commit such crimes while outside of the country.	0
